"id","age","political_affiliation","libcon","ownhouse","sex","income","highested","employment","Y2","Y3","Y4","Y5","Y6","Y7","Y8"
391,21.650924024641,"(1) Democrat","(3) Liberal","(2) No","(0) Female","(2) $15,000 to $24,999","(5) Some college","(1) No","(-2) Very negative","(-2) Very negative","(-1) Slightly negative","(1) Slightly positive","(0) Neither negative or positive","(0) Neither negative or positive","(-1) Slightly negative"
393,48.4681724846,"(1) Democrat","(3) Liberal","(1) Yes","(0) Female","(6) $75,000 or more","(7) More than college graduate","(3) Yes, Full-time","(-2) Very negative","(-1) Slightly negative","(-1) Slightly negative","(-2) Very negative","(-1) Slightly negative","(-1) Slightly negative","(-2) Very negative"
394,53.815195071869,"(3) Independent","(3) Liberal","(1) Yes","(0) Female","(5) $50,000 to $74,999","(7) More than college graduate","(2) Yes, Part-time","(-1) Slightly negative","(0) Neither negative or positive","(0) Neither negative or positive","(0) Neither negative or positive","(1) Slightly positive","(0) Neither negative or positive","(-1) Slightly negative"
398,22.004106776181,"(1) Democrat","(3) Liberal","(1) Yes","(0) Female","(5) $50,000 to $74,999","(5) Some college","(2) Yes, Part-time","(-2) Very negative","(-1) Slightly negative","(-1) Slightly negative","(-1) Slightly negative","(-1) Slightly negative","(-1) Slightly negative","(0) Neither negative or positive"
403,42.976043805613,"(3) Independent","(3) Liberal","(1) Yes","(1) Male","(5) $50,000 to $74,999","(6) College graduate","(3) Yes, Full-time","(-2) Very negative","(-2) Very negative","(-2) Very negative","(-2) Very negative","(-2) Very negative","(-1) Slightly negative","(-2) Very negative"
404,39.655030800821,"(1) Democrat","(3) Liberal","(1) Yes","(1) Male","(6) $75,000 or more","(6) College graduate","(3) Yes, Full-time","(-1) Slightly negative","(-1) Slightly negative","(-1) Slightly negative","(-1) Slightly negative","(-1) Slightly negative","(-1) Slightly negative","(-1) Slightly negative"
405,31.507186858316,"(4) Undeclared","(3) Liberal","(2) No","(0) Female","(5) $50,000 to $74,999","(5) Some college","(1) No","(0) Neither negative or positive","(0) Neither negative or positive","(0) Neither negative or positive","(0) Neither negative or positive","(0) Neither negative or positive","(0) Neither negative or positive","(0) Neither negative or positive"
406,38.297056810404,"(1) Democrat","(3) Liberal","(1) Yes","(0) Female","(4) $35,000 to $49,999","(6) College graduate","(3) Yes, Full-time","(-2) Very negative","(-2) Very negative","(-1) Slightly negative","(-2) Very negative","(0) Neither negative or positive","(0) Neither negative or positive","(-1) Slightly negative"
407,32.851471594798,"(2) Republican","(1) Very Conservative","(1) Yes","(1) Male","(4) $35,000 to $49,999","(5) Some college","(3) Yes, Full-time","(-2) Very negative","(-1) Slightly negative","(-1) Slightly negative","(-1) Slightly negative","(-1) Slightly negative","(1) Slightly positive","(0) Neither negative or positive"
410,25.820670773443,"(4) Undeclared","(2) Conservative","(2) No","(1) Male","(4) $35,000 to $49,999","(7) More than college graduate","(3) Yes, Full-time","(0) Neither negative or positive","(0) Neither negative or positive","(0) Neither negative or positive","(0) Neither negative or positive","(-1) Slightly negative","(0) Neither negative or positive","(-2) Very negative"
415,48.588637919233,"(2) Republican","(1) Very Conservative","(1) Yes","(0) Female","(6) $75,000 or more","(5) Some college","(3) Yes, Full-time","(-2) Very negative","(-2) Very negative","(-2) Very negative","(-2) Very negative","(-2) Very negative","(1) Slightly positive","(-1) Slightly negative"
421,43.403148528405,"(1) Democrat","(4) Very Liberal","(1) Yes","(0) Female","(5) $50,000 to $74,999","(4) Vocational","(3) Yes, Full-time","(-2) Very negative","(-1) Slightly negative","(-2) Very negative","(-2) Very negative","(-2) Very negative","(-2) Very negative","(-2) Very negative"
423,42.124572210815,"(2) Republican","(2) Conservative","(1) Yes","(0) Female","(5) $50,000 to $74,999","(3) High school graduate","(2) Yes, Part-time","(-2) Very negative","(-1) Slightly negative","(-2) Very negative","(-1) Slightly negative","(0) Neither negative or positive","(0) Neither negative or positive","(0) Neither negative or positive"
424,70.250513347023,"(2) Republican","(2) Conservative","(1) Yes","(0) Female","(5) $50,000 to $74,999","(5) Some college","(4) Retired","(-2) Very negative","(-1) Slightly negative","(0) Neither negative or positive","(-1) Slightly negative","(-1) Slightly negative","(-1) Slightly negative","(-1) Slightly negative"
431,34.247775496235,"(2) Republican","(2) Conservative","(1) Yes","(0) Female","(3) $25,000 to $34,999","(5) Some college","(1) No","(-2) Very negative","(-2) Very negative","(-1) Slightly negative","(-2) Very negative","(0) Neither negative or positive","(0) Neither negative or positive","(-2) Very negative"
436,52.750171115674,"(1) Democrat","(3) Liberal","(1) Yes","(0) Female","(4) $35,000 to $49,999","(5) Some college","(3) Yes, Full-time","(-2) Very negative","(-1) Slightly negative","(-2) Very negative","(-1) Slightly negative","(-1) Slightly negative","(0) Neither negative or positive","(0) Neither negative or positive"
440,39.816563997262,"(2) Republican","(2) Conservative","(2) No","(0) Female","(5) $50,000 to $74,999","(3) High school graduate","(1) No","(-2) Very negative","(-2) Very negative","(-2) Very negative","(-2) Very negative","(-2) Very negative","(-2) Very negative","(-2) Very negative"
441,51.151266255989,"(3) Independent","(2) Conservative","(1) Yes","(1) Male","(6) $75,000 or more","(6) College graduate","(3) Yes, Full-time","(-1) Slightly negative","(-1) Slightly negative","(-1) Slightly negative","(0) Neither negative or positive","(0) Neither negative or positive","(-1) Slightly negative","(0) Neither negative or positive"
443,36.917180013689,"(1) Democrat","(3) Liberal","(1) Yes","(0) Female","(5) $50,000 to $74,999","(6) College graduate","(3) Yes, Full-time","(-1) Slightly negative","(-1) Slightly negative","(-1) Slightly negative","(-1) Slightly negative","(0) Neither negative or positive","(0) Neither negative or positive","(0) Neither negative or positive"
445,52.082135523614,"(3) Independent","(3) Liberal","(1) Yes","(0) Female","(6) $75,000 or more","(5) Some college","(3) Yes, Full-time","(-2) Very negative","(-2) Very negative","(-2) Very negative","(-2) Very negative","(-1) Slightly negative","(1) Slightly positive","(-2) Very negative"
451,41.245722108145,"(4) Undeclared","(3) Liberal","(2) No","(0) Female","(3) $25,000 to $34,999","(5) Some college","(3) Yes, Full-time","(-2) Very negative","(-2) Very negative","(-1) Slightly negative","(-2) Very negative","(-1) Slightly negative","(-2) Very negative","(-1) Slightly negative"
453,56.539356605065,"(1) Democrat","(2) Conservative","(1) Yes","(0) Female","(4) $35,000 to $49,999","(3) High school graduate","(1) No","(-2) Very negative","(-2) Very negative","(-2) Very negative","(-2) Very negative","(-1) Slightly negative","(-2) Very negative","(-2) Very negative"
455,34.595482546201,"(1) Democrat","(4) Very Liberal","(1) Yes","(0) Female","(5) $50,000 to $74,999","(4) Vocational","(2) Yes, Part-time","(0) Neither negative or positive","(0) Neither negative or positive","(-2) Very negative","(0) Neither negative or positive","(0) Neither negative or positive","(0) Neither negative or positive","(0) Neither negative or positive"
457,49.051334702259,"(2) Republican","(2) Conservative","(1) Yes","(0) Female","(2) $15,000 to $24,999","(5) Some college","(3) Yes, Full-time","(-2) Very negative","(-1) Slightly negative","(-1) Slightly negative","(-1) Slightly negative","(0) Neither negative or positive","(0) Neither negative or positive","(-1) Slightly negative"
458,45.390828199863,"(1) Democrat","(2) Conservative","(1) Yes","(0) Female","(6) $75,000 or more","(7) More than college graduate","(5) Working inside the home only","(-2) Very negative","(-2) Very negative","(-1) Slightly negative","(-1) Slightly negative","(-1) Slightly negative","(-1) Slightly negative","(-2) Very negative"
459,51.507186858316,"(2) Republican","(2) Conservative","(1) Yes","(0) Female","(5) $50,000 to $74,999","(3) High school graduate","(2) Yes, Part-time","(0) Neither negative or positive","(0) Neither negative or positive","(0) Neither negative or positive","(0) Neither negative or positive","(0) Neither negative or positive","(0) Neither negative or positive","(0) Neither negative or positive"
460,39.493497604381,"(3) Independent","(3) Liberal","(1) Yes","(0) Female","(6) $75,000 or more","(7) More than college graduate","(1) No","(-2) Very negative","(-1) Slightly negative","(-1) Slightly negative","(-1) Slightly negative","(-1) Slightly negative","(-1) Slightly negative","(-1) Slightly negative"
465,50.206707734428,"(1) Democrat","(4) Very Liberal","(2) No","(0) Female","(3) $25,000 to $34,999","(6) College graduate","(2) Yes, Part-time","(1) Slightly positive","(1) Slightly positive","(-1) Slightly negative","(-1) Slightly negative","(-2) Very negative","(-2) Very negative","(-2) Very negative"
466,39.846680355921,"(2) Republican","(2) Conservative","(1) Yes","(1) Male","(5) $50,000 to $74,999","(3) High school graduate","(1) No","(-2) Very negative","(-2) Very negative","(-2) Very negative","(-2) Very negative","(-1) Slightly negative","(-2) Very negative","(-2) Very negative"
467,45.062286105407,"(1) Democrat","(3) Liberal","(1) Yes","(0) Female","(3) $25,000 to $34,999","(5) Some college","(1) No","(-1) Slightly negative","(0) Neither negative or positive","(-1) Slightly negative","(-1) Slightly negative","(0) Neither negative or positive","(0) Neither negative or positive","(-1) Slightly negative"
468,59.318275154004,"(1) Democrat","(3) Liberal","(1) Yes","(1) Male","(6) $75,000 or more","(6) College graduate","(3) Yes, Full-time","(-2) Very negative","(-2) Very negative","(-2) Very negative","(-1) Slightly negative","(-1) Slightly negative","(1) Slightly positive","(-2) Very negative"
469,30.66392881588,"(3) Independent","(3) Liberal","(1) Yes","(1) Male","(5) $50,000 to $74,999","(6) College graduate","(3) Yes, Full-time","(-1) Slightly negative","(-1) Slightly negative","(1) Slightly positive","(-2) Very negative","(1) Slightly positive","(1) Slightly positive","(-1) Slightly negative"
470,38.154688569473,"(2) Republican","(2) Conservative","(2) No","(0) Female","(3) $25,000 to $34,999","(3) High school graduate","(2) Yes, Part-time","(-2) Very negative","(-2) Very negative","(0) Neither negative or positive","(0) Neither negative or positive","(0) Neither negative or positive","(0) Neither negative or positive","(0) Neither negative or positive"
471,70.392881587953,"(2) Republican","(2) Conservative","(1) Yes","(0) Female","(5) $50,000 to $74,999","(3) High school graduate","(4) Retired","(-2) Very negative","(0) Neither negative or positive","(-2) Very negative","(-2) Very negative","(-1) Slightly negative","(0) Neither negative or positive","(-2) Very negative"
474,35.687885010267,"(3) Independent","(3) Liberal","(1) Yes","(1) Male","(2) $15,000 to $24,999","(3) High school graduate","(3) Yes, Full-time","(-2) Very negative","(-1) Slightly negative","(-2) Very negative","(-1) Slightly negative","(-2) Very negative","(-2) Very negative","(-2) Very negative"
477,31.214236824093,"(2) Republican","(1) Very Conservative","(1) Yes","(1) Male","(6) $75,000 or more","(6) College graduate","(3) Yes, Full-time","(1) Slightly positive","(2) Very positive","(1) Slightly positive","(0) Neither negative or positive","(0) Neither negative or positive","(1) Slightly positive","(0) Neither negative or positive"
481,55.104722792608,"(2) Republican","(2) Conservative","(2) No","(0) Female","(6) $75,000 or more","(6) College graduate","(2) Yes, Part-time","(-1) Slightly negative","(-2) Very negative","(-1) Slightly negative","(-2) Very negative","(2) Very positive","(-1) Slightly negative","(-2) Very negative"
483,34.518822724162,"(1) Democrat","(2) Conservative","(2) No","(0) Female","(4) $35,000 to $49,999","(3) High school graduate","(3) Yes, Full-time","(-2) Very negative","(-1) Slightly negative","(-1) Slightly negative","(-2) Very negative","(-1) Slightly negative","(0) Neither negative or positive","(-2) Very negative"
484,48.873374401095,"(5) Other","(3) Liberal","(1) Yes","(0) Female","(4) $35,000 to $49,999","(3) High school graduate","(5) Working inside the home only","(-2) Very negative","(0) Neither negative or positive","(-1) Slightly negative","(-1) Slightly negative","(-1) Slightly negative","(0) Neither negative or positive","(0) Neither negative or positive"
486,26.422997946612,"(3) Independent","(3) Liberal","(2) No","(0) Female","(4) $35,000 to $49,999","(3) High school graduate","(2) Yes, Part-time","(-2) Very negative","(-2) Very negative","(-2) Very negative","(-2) Very negative","(0) Neither negative or positive","(0) Neither negative or positive","(0) Neither negative or positive"
491,50.409308692676,"(1) Democrat","(3) Liberal","(1) Yes","(0) Female","(5) $50,000 to $74,999","(5) Some college","(5) Working inside the home only","(-2) Very negative","(-2) Very negative","(-2) Very negative","(-2) Very negative","(-2) Very negative","(-2) Very negative","(-1) Slightly negative"
492,31.682409308693,"(1) Democrat","(2) Conservative","(1) Yes","(0) Female","(6) $75,000 or more","(6) College graduate","(3) Yes, Full-time","(-2) Very negative","(-2) Very negative","(-2) Very negative","(-2) Very negative","(-2) Very negative","(1) Slightly positive","(-2) Very negative"
493,55.301848049281,"(3) Independent","(2) Conservative","(1) Yes","(1) Male","(6) $75,000 or more","(7) More than college graduate","(3) Yes, Full-time","(-2) Very negative","(-2) Very negative","(-2) Very negative","(-2) Very negative","(-2) Very negative","(-2) Very negative","(-2) Very negative"
494,41.618069815195,"(1) Democrat","(2) Conservative","(1) Yes","(1) Male","(6) $75,000 or more","(3) High school graduate","(4) Retired","(-2) Very negative","(-2) Very negative","(-2) Very negative","(-2) Very negative","(-2) Very negative","(-1) Slightly negative","(-2) Very negative"
505,59.616700889802,"(2) Republican","(1) Very Conservative","(1) Yes","(0) Female","(4) $35,000 to $49,999","(5) Some college","(1) No","(-2) Very negative","(-1) Slightly negative","(-2) Very negative","(-2) Very negative","(-1) Slightly negative","(-2) Very negative","(-1) Slightly negative"
509,48.974674880219,"(2) Republican","(2) Conservative","(1) Yes","(0) Female","(5) $50,000 to $74,999","(6) College graduate","(2) Yes, Part-time","(-2) Very negative","(-2) Very negative","(-2) Very negative","(-1) Slightly negative","(-1) Slightly negative","(-1) Slightly negative","(-2) Very negative"
521,26.94045174538,"(3) Independent","(2) Conservative","(2) No","(1) Male","(2) $15,000 to $24,999","(7) More than college graduate","(2) Yes, Part-time","(1) Slightly positive","(-1) Slightly negative","(-1) Slightly negative","(-1) Slightly negative","(-1) Slightly negative","(-1) Slightly negative","(-1) Slightly negative"
524,61.133470225873,"(1) Democrat","(3) Liberal","(1) Yes","(0) Female","(5) $50,000 to $74,999","(3) High school graduate","(1) No","(-2) Very negative","(-2) Very negative","(-2) Very negative","(-2) Very negative","(-2) Very negative","(-2) Very negative","(-2) Very negative"
528,44.807665982204,"(2) Republican","(2) Conservative","(1) Yes","(0) Female","(5) $50,000 to $74,999","(5) Some college","(2) Yes, Part-time","(-2) Very negative","(0) Neither negative or positive","(0) Neither negative or positive","(-2) Very negative","(0) Neither negative or positive","(0) Neither negative or positive","(-2) Very negative"
537,23.775496235455,"(3) Independent","(3) Liberal","(2) No","(0) Female","(4) $35,000 to $49,999","(5) Some college","(3) Yes, Full-time","(0) Neither negative or positive","(-1) Slightly negative","(0) Neither negative or positive","(0) Neither negative or positive","(0) Neither negative or positive","(0) Neither negative or positive","(0) Neither negative or positive"
539,40.030116358658,"(2) Republican","(2) Conservative","(1) Yes","(0) Female","(5) $50,000 to $74,999","(6) College graduate","(3) Yes, Full-time","(-2) Very negative","(-2) Very negative","(-1) Slightly negative","(-1) Slightly negative","(-1) Slightly negative","(-1) Slightly negative","(-2) Very negative"
540,29.681040383299,"(1) Democrat","(3) Liberal","(1) Yes","(0) Female","(6) $75,000 or more","(6) College graduate","(3) Yes, Full-time","(-1) Slightly negative","(0) Neither negative or positive","(-1) Slightly negative","(-2) Very negative","(-1) Slightly negative","(-1) Slightly negative","(-2) Very negative"
543,31.455167693361,"(4) Undeclared","(2) Conservative","(2) No","(0) Female","(3) $25,000 to $34,999","(5) Some college","(1) No","(-2) Very negative","(-1) Slightly negative","(-2) Very negative","(-1) Slightly negative","(0) Neither negative or positive","(-1) Slightly negative","(0) Neither negative or positive"
553,50.288843258042,"(1) Democrat","(2) Conservative","(1) Yes","(0) Female","(4) $35,000 to $49,999","(5) Some college","(2) Yes, Part-time","(-2) Very negative","(-2) Very negative","(0) Neither negative or positive","(0) Neither negative or positive","(1) Slightly positive","(1) Slightly positive","(-2) Very negative"
567,56.451745379877,"(3) Independent","(2) Conservative","(1) Yes","(0) Female","(3) $25,000 to $34,999","(5) Some college","(1) No","(-2) Very negative","(-2) Very negative","(-2) Very negative","(-1) Slightly negative","(-1) Slightly negative","(-1) Slightly negative","(-2) Very negative"
569,19.080082135524,"(1) Democrat","(4) Very Liberal","(2) No","(1) Male","(1) Under $15,000","(5) Some college","(1) No","(-2) Very negative","(-2) Very negative","(-2) Very negative","(-1) Slightly negative","(-1) Slightly negative","(0) Neither negative or positive","(-2) Very negative"
581,31.225188227242,"(3) Independent","(3) Liberal","(1) Yes","(1) Male","(5) $50,000 to $74,999","(7) More than college graduate","(3) Yes, Full-time","(-2) Very negative","(-2) Very negative","(-1) Slightly negative","(-2) Very negative","(-1) Slightly negative","(-1) Slightly negative","(0) Neither negative or positive"
584,46.704996577687,"(1) Democrat","(2) Conservative","(2) No","(0) Female","(1) Under $15,000","(5) Some college","(1) No","(0) Neither negative or positive","(0) Neither negative or positive","(-1) Slightly negative","(0) Neither negative or positive","(0) Neither negative or positive","(0) Neither negative or positive","(0) Neither negative or positive"
592,36.881587953457,"(2) Republican","(2) Conservative","(1) Yes","(0) Female","(6) $75,000 or more","(5) Some college","(3) Yes, Full-time","(-1) Slightly negative","(-2) Very negative","(-1) Slightly negative","(-2) Very negative","(-1) Slightly negative","(-1) Slightly negative","(-1) Slightly negative"
594,26.603696098563,"(3) Independent","(2) Conservative","(2) No","(0) Female","(5) $50,000 to $74,999","(5) Some college","(2) Yes, Part-time","(-2) Very negative","(-2) Very negative","(-1) Slightly negative","(0) Neither negative or positive","(0) Neither negative or positive","(-1) Slightly negative","(-2) Very negative"
596,51.186858316222,"(1) Democrat","(3) Liberal","(1) Yes","(0) Female","(3) $25,000 to $34,999","(5) Some college","(2) Yes, Part-time","(-2) Very negative","(-2) Very negative","(-2) Very negative","(-2) Very negative","(-2) Very negative","(-2) Very negative","(-1) Slightly negative"
597,26.872005475702,"(1) Democrat","(3) Liberal","(2) No","(0) Female","(4) $35,000 to $49,999","(6) College graduate","(3) Yes, Full-time","(-2) Very negative","(1) Slightly positive","(0) Neither negative or positive","(-1) Slightly negative","(0) Neither negative or positive","(-1) Slightly negative","(-1) Slightly negative"
599,50.672142368241,"(2) Republican","(2) Conservative","(1) Yes","(0) Female","(5) $50,000 to $74,999","(4) Vocational","(2) Yes, Part-time","(-2) Very negative","(-2) Very negative","(-2) Very negative","(-2) Very negative","(-2) Very negative","(-2) Very negative","(-2) Very negative"
606,50.127310061602,"(1) Democrat","(3) Liberal","(1) Yes","(0) Female","(5) $50,000 to $74,999","(3) High school graduate","(1) No","(-1) Slightly negative","(-1) Slightly negative","(-1) Slightly negative","(-1) Slightly negative","(-1) Slightly negative","(-1) Slightly negative","(-1) Slightly negative"
609,33.089664613279,"(3) Independent","(2) Conservative","(2) No","(0) Female","(3) $25,000 to $34,999","(3) High school graduate","(1) No","(-2) Very negative","(-2) Very negative","(-2) Very negative","(0) Neither negative or positive","(0) Neither negative or positive","(0) Neither negative or positive","(0) Neither negative or positive"
612,54.255989048597,"(3) Independent","(3) Liberal","(1) Yes","(0) Female","(5) $50,000 to $74,999","(5) Some college","(2) Yes, Part-time","(-2) Very negative","(0) Neither negative or positive","(-1) Slightly negative","(-2) Very negative","(-1) Slightly negative","(-1) Slightly negative","(-1) Slightly negative"
617,43.400410677618,"(3) Independent","(2) Conservative","(1) Yes","(1) Male","(6) $75,000 or more","(7) More than college graduate","(3) Yes, Full-time","(-2) Very negative","(-2) Very negative","(-2) Very negative","(-2) Very negative","(-2) Very negative","(-1) Slightly negative","(-2) Very negative"
618,45.790554414784,"(1) Democrat","(4) Very Liberal","(2) No","(0) Female","(3) $25,000 to $34,999","(5) Some college","(2) Yes, Part-time","(-2) Very negative","(-1) Slightly negative","(-2) Very negative","(-2) Very negative","(-2) Very negative","(-2) Very negative","(-2) Very negative"
621,52.881587953457,"(1) Democrat","(3) Liberal","(1) Yes","(0) Female","(4) $35,000 to $49,999","(5) Some college","(3) Yes, Full-time","(-2) Very negative","(-1) Slightly negative","(-1) Slightly negative","(-1) Slightly negative","(-1) Slightly negative","(0) Neither negative or positive","(-2) Very negative"
636,46.461327857632,"(1) Democrat","(2) Conservative","(1) Yes","(0) Female","(6) $75,000 or more","(7) More than college graduate","(5) Working inside the home only","(-2) Very negative","(-2) Very negative","(-2) Very negative","(-2) Very negative","(-2) Very negative","(0) Neither negative or positive","(-2) Very negative"
637,55.874058863792,"(1) Democrat","(2) Conservative","(1) Yes","(0) Female","(1) Under $15,000","(6) College graduate","(3) Yes, Full-time","(-2) Very negative","(0) Neither negative or positive","(-1) Slightly negative","(-2) Very negative","(-2) Very negative","(-2) Very negative","(-1) Slightly negative"
638,31.540041067762,"(4) Undeclared","(2) Conservative","(1) Yes","(1) Male","(6) $75,000 or more","(6) College graduate","(3) Yes, Full-time","(-2) Very negative","(-2) Very negative","(-1) Slightly negative","(-1) Slightly negative","(0) Neither negative or positive","(-1) Slightly negative","(0) Neither negative or positive"
